ADM2_PCODE	epidemic_id	t	imax	duration	pred
CO18592	CO18592.11	293	0.0063389592059606	63	0.0034173837516307836
CO18592	CO18592.8	61	0.0040338831310658	112	0.001779251619100571
CO18592	CO18592.1	7	0.0057626901872369	245	0.0023287176597118382
CO18753	CO18753.3	17	0.0080450327384062	133	0.005695777026891709
CO18753	CO18753.4	107	0.0038108049813503	126	0.007247910462141038
CO18753	CO18753.14	147	0.0021171138785279	42	0.008738481620550157
CO18753	CO18753.1	14	0.0055044960841727	42	0.005726339381933213
CO18753	CO18753.6	15	0.0139729515982846	203	0.005714205319166185
CO19212	CO19212.1	354	0.0046376764176089	98	0.00387164536356926
CO19212	CO19212.3	17	0.003091784278406	56	0.0031235913331508643
CO19455	CO19455.2	106	0.0199686528360298	77	0.0035892801692485815
CO19455	CO19455.4	300	0.0059166378773421	301	0.004620069642782212
CO19455	CO19455.5	348	0.0022187392040033	175	0.004019601830720902
CO19573	CO19573.6	200	0.0034153966874652	287	0.004312535945177079
CO19573	CO19573.2	361	0.0039033104999603	91	0.004609231450796128
CO19698	CO19698.5	99	0.0022426289528638	42	0.0034564281699657447
CO19698	CO19698.4	206	0.0016819717146479	56	0.0033127127344608313
CO19698	CO19698.6	55	0.0016819717146479	133	0.0030514433066844947
CO20001	CO20001.10	125	0.006719306325003	231	0.004178749909162522
CO20001	CO20001.2	140	0.0015506091519237	105	0.004766099133253098
CO20001	CO20001.3	287	0.0010911694032056	35	0.00464310080075264
CO20011	CO20011.6	252	0.0093067000940501	469	0.0057998926708698285
CO20011	CO20011.1	59	0.0035584441536074	161	0.004341541572332383
CO20013	CO20013.4	289	0.0034281261109038	70	0.008480746385812761
CO20013	CO20013.3	149	0.0034281261109038	91	0.00980833234190941
CO20013	CO20013.1	98	0.0048973230155769	77	0.00804596490931511
CO20013	CO20013.8	117	0.0093049137295961	623	0.00846609631419182
CO20060	CO20060.3	158	0.0077028240595791	203	0.0063212282178401955
CO20060	CO20060.2	236	0.0056020538615121	91	0.005642848278760911
CO20060	CO20060.6	146	0.004901797128823	56	0.006347095144987107
CO20175	CO20175.4	263	0.0113223852674168	77	0.008936876071214678
CO20175	CO20175.1	48	0.0024262254144464	49	0.007207502855062486
CO23001	CO23001.7	358	0.0011174650116782	56	0.0037653334710597997
CO23001	CO23001.1	219	0.0012350929076443	210	0.0037662170193195348
CO23068	CO23068.6	125	0.0019777876946382	98	0.005540390339612962
CO23068	CO23068.1	359	0.0024722346182977	112	0.004665669147729874
CO23162	CO23162.8	238	0.0017035653614511	140	0.0028240684731006627
CO23162	CO23162.1	168	0.0017035653614511	70	0.002953436767816544
CO23162	CO23162.7	235	0.0022714204819348	105	0.0027669575965404516
CO23182	CO23182.1	44	0.0032050870553716	119	0.0017141551492214206
CO23182	CO23182.6	41	0.0053418117589527	315	0.001717117139577866
CO23189	CO23189.3	19	0.0041502382528933	308	0.002004749964475632
CO23417	CO23417.3	365	0.00534199918697	693	0.002531083870172501
CO23417	CO23417.4	361	0.0013935650052965	35	0.002643471208810807
CO23466	CO23466.5	335	0.0036997735521039	77	0.004277639996290207
CO23466	CO23466.1	134	0.0014799094208415	42	0.00453523218035698
CO23466	CO23466.3	13	0.0018498867760519	77	0.003215985236883164
CO23555	CO23555.2	152	0.0015400970566146	28	0.006501270108938219
CO23555	CO23555.5	174	0.0026951698490756	140	0.005472323464632035
CO23570	CO23570.9	189	0.011108182306165	413	0.005452843329191209
CO23570	CO23570.2	92	0.0055540911530825	84	0.005905405162572861
CO23570	CO23570.5	160	0.0027770455765412	42	0.007601157263755799
CO23580	CO23580.8	20	0.0027196369511466	294	0.001981424290418625
CO23580	CO23580.11	42	0.0059832012925225	371	0.0017153163840770724
CO23580	CO23580.9	342	0.0027196369511466	70	0.003086288767099381
CO23580	CO23580.5	24	0.0027196369511466	91	0.001896687804937363
CO23660	CO23660.5	214	0.0019373936760149	161	0.002175434658765793
CO23660	CO23660.7	146	0.0022141642011599	210	0.0034653141410350805
CO23660	CO23660.6	168	0.0035980168268849	294	0.002953436767816544
CO23670	CO23670.6	125	0.0010887265940268	42	0.0026909051282405856
CO23670	CO23670.5	199	0.0021774531880536	161	0.0019147963368892672
CO23670	CO23670.2	231	0.002721816485067	70	0.0026759016373157506
CO23672	CO23672.1	5	0.0024976071899101	28	0.0023866952550411226
CO23672	CO23672.4	153	0.0058277501097904	203	0.0036528788144588476
CO23678	CO23678.4	216	0.0040492047793782	84	0.002235137276887894
CO23686	CO23686.4	243	0.0056642762833039	49	0.004399199407339097
CO23686	CO23686.3	75	0.0030896052454385	133	0.0032310644605159766
CO23807	CO23807.4	52	0.0030451163002891	126	0.00038104070544242867
CO23807	CO23807.7	254	0.0015225581501445	35	0.0014367378251552584
CO23807	CO23807.6	23	0.0015225581501445	147	0.0007263818538188935
CO23807	CO23807.13	167	0.001015038766763	63	0.001315195243597031
CO23807	CO23807.1	167	0.0015225581501445	161	0.001315195243597031
CO23815	CO23815.5	291	0.003274534176761	105	0.004648166477441789
CO23815	CO23815.4	33	0.0049118012651414	329	0.0029224957492351537
CO23815	CO23815.8	314	0.0024559006325707	42	0.004517182551622392
CO23855	CO23855.3	161	0.0242777472629522	273	0.007558486090183259
CO23855	CO23855.1	285	0.0059214017714517	49	0.006804697410821916
CO25290	CO25290.4	180	0.0019367331803229	196	0.010089502642393115
CO25290	CO25290.3	286	0.0017430598622906	231	0.009943330101251605
CO25307	CO25307.8	314	0.0033414850133179	42	0.009135321010351182
CO25307	CO25307.7	343	0.0066829700266359	245	0.008388234675645829
CO25307	CO25307.2	345	0.0028641300114154	84	0.008350906865358354
CO25320	CO25320.5	97	0.0053507496567613	56	0.013817453607320788
CO25320	CO25320.2	358	0.0060195933638565	371	0.012431418830156329
CO25386	CO25386.3	166	0.0090102443319554	322	0.013673813904523852
CO25386	CO25386.2	211	0.0139249230584765	581	0.014483459663391115
CO27001	CO27001.9	312	0.0013276494418475	224	0.0033804093606472022
CO41001	CO41001.9	313	0.0113231936063725	91	0.005559819986581803
CO41001	CO41001.12	6	0.0196860751587914	350	0.004330686550855637
CO41001	CO41001.8	365	0.0110271624009771	567	0.004495935319662095
CO41001	CO41001.1	365	0.0033303510606977	28	0.004495935319662095
CO41132	CO41132.5	50	0.0073502823804435	168	0.005305686262845994
CO41132	CO41132.8	251	0.0147005647608872	644	0.007001913797140122
CO41132	CO41132.9	214	0.0124954800467541	203	0.005851045907735826
CO41132	CO41132.2	119	0.0051451976663105	42	0.006531630510091783
CO41298	CO41298.4	327	0.0076043653910024	182	0.00875719601416588
CO41298	CO41298.1	365	0.0066918415440821	133	0.007959208884954454
CO41306	CO41306.6	333	0.005279343072915	112	0.00430880821299553
CO41306	CO41306.2	354	0.0128212617485079	287	0.00387164536356926
CO41306	CO41306.4	349	0.0045251512053557	182	0.003996057373285294
CO41396	CO41396.1	7	0.0070057199176122	231	0.007832053668260576
CO41396	CO41396.3	150	0.0045331128878667	91	0.01157817206835747
CO41396	CO41396.8	89	0.0078299222608608	189	0.00962914875483513
CO41524	CO41524.3	174	0.0028561728551424	28	0.01556495639228821
CO41524	CO41524.5	171	0.0049983024964993	70	0.015684727669954303
CO41524	CO41524.2	6	0.0035702160689281	42	0.013863212992429735
CO41524	CO41524.7	120	0.0121387346343556	154	0.013365851054906848
CO41551	CO41551.8	82	0.0040127556642401	833	0.0069140638558864605
CO41551	CO41551.4	50	0.0038121178810281	140	0.006332470317602159
CO41551	CO41551.6	90	0.002207015615332	154	0.006983973560094834
CO41668	CO41668.3	359	0.0069441724322085	210	0.01730214269948006
CO44001	CO44001.9	264	0.0011640384356416	273	0.001599361193418503
CO44001	CO44001.7	282	0.0026455418991855	105	0.00193133131146431
CO44001	CO44001.11	21	0.0033862936309574	476	0.0007764832475185395
CO44035	CO44035.3	286	0.0051885213859883	287	0.003376244061708451
CO44035	CO44035.2	288	0.0020754085543953	84	0.0033920132944583897
CO44035	CO44035.4	285	0.0020754085543953	28	0.003367240284204484
CO44078	CO44078.2	344	0.0141462052687623	434	0.005888079201936723
CO44078	CO44078.5	298	0.0074453711940854	77	0.0066782069590091715
CO44090	CO44090.8	285	0.0016161555496034	28	0.003367240284204484
CO44090	CO44090.7	138	0.0040403888740085	91	0.0031878294990062717
CO44090	CO44090.3	3	0.0032323110992068	35	0.002444740168333054
CO44279	CO44279.6	203	0.0061887584311711	168	0.0032483988358974463
CO44279	CO44279.2	342	0.0054151636272747	84	0.004150350143671037
CO44430	CO44430.10	308	0.002386353483848	154	0.0021190558650493623
CO44430	CO44430.9	344	0.0036713130520738	161	0.0018821976134777072
CO44430	CO44430.11	293	0.0038548787046775	63	0.002067372499227524
CO44560	CO44560.12	216	0.001294817242884	189	0.0006493785192966462
CO44560	CO44560.9	296	0.0033665248314985	140	0.002088114846467972
CO44560	CO44560.1	112	0.0020717075886144	105	0.0007184719932079316
CO44650	CO44650.7	342	0.0035288694570152	56	0.005100332817792893
CO44650	CO44650.6	97	0.0028230955656121	112	0.004757617069959641
CO44650	CO44650.4	283	0.0028230955656121	35	0.005782650857686997
CO44650	CO44650.11	133	0.0070577389140304	287	0.005865468781232835
CO44847	CO44847.5	278	0.0012305446241918	49	0.001862178934335709
CO44847	CO44847.4	335	0.0024610892483836	91	0.0020087217242717747
CO47001	CO47001.8	284	0.0010057819980486	105	0.0033576138155460363
CO47001	CO47001.7	236	0.0017468845229265	147	0.002787102496862412
CO47053	CO47053.2	319	0.0030705630395398	42	0.008463799088716509
CO47189	CO47189.1	363	0.0024296989709201	126	0.0025878244979381567
CO47189	CO47189.5	256	0.0026726688680121	105	0.0030253660109043124
CO47245	CO47245.2	24	0.0013605888114327	35	0.001896687804937363
CO47245	CO47245.8	220	0.0022676480190545	49	0.0023589181807041172
CO47245	CO47245.6	277	0.0072564736609745	140	0.0032752166292667395
CO47288	CO47288.9	293	0.0020691340906517	63	0.005748722604513169
CO47288	CO47288.4	249	0.0124148045439103	168	0.0057938929574489605
CO47288	CO47288.2	244	0.0016553072725213	105	0.005764769523859025
CO47555	CO47555.2	274	0.0033932048132191	42	0.004570254350423813
CO47555	CO47555.5	104	0.010664357984403	252	0.0035467015578746802
CO47980	CO47980.5	132	0.0049014339802718	224	0.0029574169423580176
CO47980	CO47980.1	21	0.0028591698218252	35	0.001958872772932053
CO50001	CO50001.2	95	0.0030510915904621	91	0.0059437764012813575
CO50001	CO50001.7	112	0.0055669039545274	140	0.006302783096075059
CO50001	CO50001.8	315	0.016754239786222	406	0.006449300641775132
CO50006	CO50006.3	10	0.0113583120292428	259	0.011790248894929889
CO50006	CO50006.5	365	0.0219594032565362	658	0.011573687009096148
CO50006	CO50006.9	13	0.0268813384692081	322	0.011852812526464465
CO50313	CO50313.1	36	0.0165574731877577	1288	0.01496089969134331
CO50350	CO50350.4	215	0.0046501679532315	42	0.004840409749269486
CO50350	CO50350.5	88	0.0054251959454368	84	0.004646491943120957
CO50350	CO50350.3	26	0.0155005598441053	175	0.003987112498998643
CO50573	CO50573.3	29	0.0080946831330135	98	0.01889589546513558
CO50573	CO50573.6	89	0.01250996484193	252	0.018469133240938188
CO50573	CO50573.2	38	0.0198687676901242	182	0.01878618401551247
CO54003	CO54003.2	175	0.0046742476769049	133	0.00763089918112755
CO54003	CO54003.5	285	0.0033387483406464	42	0.0077266421535015116
CO54003	CO54003.8	174	0.0040064980087757	168	0.007733622184753419
CO54405	CO54405.4	293	0.0040255217364645	56	0.007613657367944718
CO54405	CO54405.7	113	0.0037158662182749	49	0.0074067808539867415
CO54405	CO54405.9	333	0.0043351772546541	42	0.006878873390913011
CO54405	CO54405.3	139	0.0027868996637062	63	0.008437991064786913
CO54498	CO54498.5	251	0.0025764641388496	154	0.005798613629579545
CO54498	CO54498.9	211	0.0030917569666195	56	0.0046562951214313515
CO54498	CO54498.4	90	0.0018035248971947	98	0.004667225875616074
CO54498	CO54498.8	221	0.006956453174894	504	0.00512002332186699
CO54810	CO54810.1	20	0.0034663891241483	35	0.006400124870061875
CO54810	CO54810.4	281	0.0090126117227856	847	0.008635367331266405
CO54874	CO54874.1	161	0.0044993937677015	49	0.006225636710882188
CO54874	CO54874.2	158	0.0101986258734569	623	0.0063212282178401955
CO54874	CO54874.4	316	0.0104985854579704	763	0.005524957696676255
CO63001	CO63001.3	9	0.0020611183761869	84	0.01703817213845253
CO63001	CO63001.5	360	0.0011164391204346	28	0.01737429072594643
CO63130	CO63130.6	347	0.0072156428503852	196	0.0088318432199955
CO63130	CO63130.1	365	0.008199594148165	315	0.008588690738916398
CO63190	CO63190.1	31	0.0189559399805144	252	0.005796871777296067
CO63401	CO63401.4	10	0.0135251376914409	357	0.005792159519910813
CO63401	CO63401.1	365	0.0086069058036441	161	0.006040099991083146
CO63401	CO63401.3	27	0.0036886739158475	42	0.005728931123495103
CO63470	CO63470.5	10	0.052504684190916	287	0.007126822276830674
CO63470	CO63470.8	34	0.0150875529284241	735	0.0074725841624736795
CO63470	CO63470.10	24	0.0102595359913284	119	0.00715979124903679
CO63594	CO63594.7	40	0.0186098302272744	644	0.007727365821599962
CO63594	CO63594.5	93	0.0100206778146862	273	0.008862834727048876
CO63594	CO63594.8	10	0.004294576206294	70	0.007126822276830674
CO66001	CO66001.7	279	0.0031022415143152	1120	0.016797746034860613
CO66170	CO66170.1	7	0.0011287678717422	301	0.0171053218061924
CO66400	CO66400.11	280	0.0057308014217766	231	0.0077948100054264086
CO66400	CO66400.5	10	0.0073681732565699	266	0.005792159519910813
CO66400	CO66400.7	250	0.0049121155043799	49	0.008060724372625352
CO66400	CO66400.9	326	0.0081868591739665	112	0.007032795912504198
CO66682	CO66682.5	24	0.0020867949659198	189	0.0029989352958202367
CO66682	CO66682.3	352	0.0013911966439465	105	0.003922672379255296
CO68001	CO68001.1	365	0.0091592662455732	406	0.0053135708792209635
CO68001	CO68001.5	281	0.0070880753860214	1001	0.006834914761304857
CO68081	CO68081.6	97	0.0038180869849538	259	0.004757617069959641
CO68081	CO68081.1	21	0.0113269913886963	224	0.0040269983918666844
CO68190	CO68190.4	64	0.0092787405309197	182	0.004412915442228318
CO68190	CO68190.7	244	0.0065496991982963	567	0.005764769523859025
CO68190	CO68190.8	179	0.0027290413326234	35	0.0051058276464939125
CO68276	CO68276.5	354	0.0070394739712969	203	0.006353414618730546
CO68276	CO68276.2	11	0.0169327887417682	658	0.005773293660879136
CO68307	CO68307.1	98	0.0063166410366851	196	0.004773234837293625
CO68307	CO68307.6	260	0.0082717918337543	1022	0.00579555066227913
CO68307	CO68307.4	18	0.0067678296821626	315	0.004067910883665086
CO68406	CO68406.4	300	0.0039794574231698	126	0.006654267008543015
CO68406	CO68406.5	214	0.0066324290386163	63	0.005851045907735826
CO68406	CO68406.10	304	0.0033162145193081	63	0.006603643900632859
CO68406	CO68406.7	192	0.0033162145193081	42	0.005322734536886216
CO68547	CO68547.3	232	0.0069374573698014	889	0.007711815372228624
CO68547	CO68547.4	81	0.0039890379876358	203	0.006905531304121019
CO68575	CO68575.5	65	0.0047247418518934	70	0.0031523192737102513
CO68575	CO68575.12	222	0.0015749139506311	35	0.0038797235190868385
CO68575	CO68575.2	230	0.0031498279012623	196	0.004146664485216141
CO68575	CO68575.4	10	0.0047247418518934	161	0.003292374294996262
CO68575	CO68575.8	97	0.0023623709259467	42	0.0034263202111721046
CO68679	CO68679.4	242	0.0034367886590681	28	0.018633540535211567
CO68679	CO68679.7	283	0.0057279810984468	77	0.01601275968718529
CO68679	CO68679.9	307	0.0028639905492234	49	0.017250476163148884
CO68689	CO68689.2	22	0.0081029163486149	175	0.004016193858861924
CO68689	CO68689.6	74	0.0103128026255099	168	0.0045233673894405375
CO68689	CO68689.5	68	0.0147325751792999	252	0.004462007066488267
CO68755	CO68755.4	109	0.0123018708252125	378	0.017468695753812793
CO68755	CO68755.5	97	0.0205031180420209	259	0.018131651464700704
CO70001	CO70001.6	338	0.0028051231131843	98	0.007403667398214342
CO70001	CO70001.4	178	0.0029921313207299	259	0.008313579055070878
CO70001	CO70001.3	45	0.0020570902830018	35	0.007092995000600816
CO70215	CO70215.3	332	0.0028834624004881	84	0.0061559962785244
CO70215	CO70215.2	24	0.0024715392004184	35	0.004894053750753404
CO70429	CO70429.2	67	0.0022224059016006	98	0.0031699902389049537
CO70670	CO70670.4	258	0.0044355358944893	63	0.006985706997632982
CO70670	CO70670.13	136	0.0050691838794163	77	0.007218391535520555
CO70670	CO70670.8	113	0.0069701278341975	126	0.006332638612508775
CO70670	CO70670.6	192	0.0050691838794163	112	0.005322734536886216
CO70670	CO70670.1	203	0.0076037758191245	175	0.005335381899118424
CO70708	CO70708.5	186	0.0050842783757333	91	0.0046418133447170265
CO70708	CO70708.14	132	0.0124795923768001	182	0.005824438482999803
CO70708	CO70708.12	301	0.0023110356253333	28	0.005686453489065171
CO70708	CO70708.6	101	0.0055464855008	238	0.004825372599363328
CO70708	CO70708.8	246	0.0027732427504	105	0.005779907650709153
CO70713	CO70713.4	235	0.005493680920989	112	0.0027669575965404516
CO70713	CO70713.2	167	0.0014982766148151	84	0.00299190898346901
CO73001	CO73001.3	69	0.0095818745327841	287	0.011434877370119096
CO73168	CO73168.6	343	0.0211595000393974	378	0.008885992106199265
CO73168	CO73168.2	98	0.0121667125226535	231	0.010310322389364244
CO73268	CO73268.10	294	0.0264764351077918	427	0.007599040955305101
CO73268	CO73268.5	263	0.0101329566461919	119	0.008004404482126238
CO73268	CO73268.4	232	0.0169972176000639	938	0.007711815372228624
CO73283	CO73283.1	3	0.0170556559042668	238	0.011642006326436999
CO73319	CO73319.5	110	0.0083902941606805	112	0.012563572405576708
CO73319	CO73319.9	318	0.0068647861314659	98	0.014516685285329822
CO73319	CO73319.3	148	0.0045765240876439	42	0.012775994236707689
CO73319	CO73319.2	1	0.0061020321168585	42	0.01612364920115471
CO73411	CO73411.5	140	0.0054743285778516	49	0.009458649184942247
CO73411	CO73411.3	165	0.0255468666966411	637	0.009623207944631578
CO73449	CO73449.8	336	0.0106836346229597	224	0.018234555385351185
CO73449	CO73449.6	312	0.0185183000131301	259	0.017234000091791157
CO73449	CO73449.1	6	0.0078346653901704	238	0.017026315762281422
CO73504	CO73504.1	249	0.0098512880205501	210	0.011545960423231126
CO73504	CO73504.3	363	0.0030311655447846	56	0.0092329909594059
CO73555	CO73555.1	6	0.0059807904367543	315	0.005880665811300279
CO76001	CO76001.3	230	0.0031331325686557	126	0.007632691521883012
CO76147	CO76147.6	339	0.0017199222316294	77	0.006739154959440233
CO76147	CO76147.1	221	0.0021021271719915	77	0.007189941281557084
CO76233	CO76233.9	361	0.0074025121096992	196	0.005427851535558702
CO76233	CO76233.5	251	0.0024675040365664	63	0.007001913797140122
CO76248	CO76248.1	207	0.0039922428400793	105	0.004492224416971207
CO76248	CO76248.5	361	0.0053229904534391	252	0.004609231450796128
CO76275	CO76275.3	362	0.0067282770643506	161	0.009836218807935716
CO76275	CO76275.5	76	0.0085224842815108	196	0.011618411380529405
CO76318	CO76318.1	361	0.0109644216741274	196	0.005427851535558702
CO76318	CO76318.6	293	0.0058476915595346	63	0.006732919633150102
CO76364	CO76364.1	200	0.0030754329154451	385	0.0019160417191982273
CO76364	CO76364.4	96	0.0013180426780479	84	0.0019806164748668673
CO76520	CO76520.3	34	0.0022038516721551	378	0.003994702599287033
CO76520	CO76520.2	46	0.0084072860085917	700	0.004130482929944993
CO76563	CO76563.8	157	0.0032742234989768	56	0.004864282381772996
CO76563	CO76563.7	3	0.0023387310706977	84	0.0034849541566371925
CO76622	CO76622.2	18	0.0316016123204003	140	0.00926682665038109
CO76622	CO76622.1	249	0.0180580641830859	420	0.011545960423231126
CO76736	CO76736.8	276	0.0010483492974073	28	0.003262098041296006
CO76736	CO76736.2	284	0.0120560169201849	343	0.0033576138155460363
CO76736	CO76736.9	328	0.0026208732435184	28	0.003276091762781144
CO76834	CO76834.4	55	0.0014411560617273	175	0.0030514433066844947
CO76834	CO76834.9	132	0.0056445279084319	224	0.004455393076658249
CO76834	CO76834.5	244	0.0014411560617273	147	0.004409145636320115
CO76892	CO76892.1	200	0.008496495142288	497	0.0019160417191982273
CO76892	CO76892.5	326	0.0047663265432347	245	0.0032938889491558082
CO76895	CO76895.1	200	0.0148479703037378	84	0.0061318880331516275
CO76895	CO76895.3	304	0.0034264546854779	56	0.0074440918347835556
CO81001	CO81001.7	131	0.0038141226021523	91	0.01219806952738762
CO81001	CO81001.11	6	0.0111489737601376	217	0.00986439137530327
CO81001	CO81001.10	354	0.0038141226021523	63	0.009814222663640978
CO81065	CO81065.9	348	0.0062815496137258	273	0.007747611698865892
